ID,Nombre,Clasificacion,Altura_Jugador,Peso_Jugador,Pie_Dominante,Edad,Control_Balon,Posicion_Ataque,Pase_Corto,Pase_Largo,Velocidad,Stamina,Agilidad,Cabezazo,Potencia_Disparo,Remate,Disparo_Largo,Penaltis
123,Pedro Franco,71,183,73,1,31,67,43,66,64,59,73,66,67,69,48,47,64
124,Diego Chará,71,172,68,1,36,69,56,73,70,72,84,77,52,72,56,57,67
125,Stalin Motta,71,172,69,1,38,71,64,76,76,68,58,87,31,60,66,62,76
126,Brayan Angulo,71,174,73,0,33,67,45,60,63,79,80,70,38,70,51,59,34
127,Avimiled Rivas,71,179,70,1,38,72,49,71,75,71,78,65,57,67,55,64,53
128,José De la Cuesta,71,184,73,1,39,51,46,63,61,60,75,46,76,63,33,49,38
129,Leonardo Castro,70,174,78,1,30,67,77,62,52,75,70,78,57,73,74,56,66
130,Cristian Arrieta,70,174,69,1,26,62,65,56,55,85,91,77,60,41,41,45,41
131,Jhonathan Muñoz,70,178,76,1,34,54,29,57,60,52,53,45,66,31,40,21,38
132,Jarlan Barrera,70,171,73,0,27,68,61,68,70,74,60,90,49,57,57,68,65
133,Armando Vargas,70,170,68,1,34,72,62,73,68,72,65,76,41,68,59,66,57
134,Jimmy Medranda,70,172,68,0,28,70,60,59,56,74,80,80,44,69,52,58,42
135,Elkin Blanco,70,179,79,1,33,68,55,68,64,74,76,65,63,65,53,51,52
136,Mauricio Cuero,70,178,83,1,29,70,66,62,58,82,65,77,54,77,63,70,54
137,Jonathan Ávila,70,190,88,1,31,58,30,58,63,34,52,31,76,35,19,19,33
138,Luis Carlos Ruiz,70,187,76,1,35,66,73,58,53,68,69,73,75,72,72,63,71
139,Leonardo Pico,70,177,73,1,31,65,68,70,73,62,76,69,65,60,30,62,36
140,Elvis Perlaza,70,173,72,1,33,58,48,74,56,76,92,73,53,57,24,19,31
141,Stiven Barreiro,70,188,80,1,28,50,33,50,56,68,77,55,72,49,28,30,37
142,Mauricio Casierra,70,175,68,0,37,57,50,56,54,83,78,77,73,62,28,57,36
143,Camilo Saiz,70,187,77,1,30,45,22,61,50,55,64,39,68,33,20,17,32
144,Johan Mojica,70,185,73,0,30,72,61,69,59,90,73,87,55,80,54,59,67
145,Víctor Giraldo,70,177,74,1,37,68,43,65,63,83,76,73,57,75,52,74,70
146,Diego Peralta,70,188,84,1,37,51,42,51,48,49,47,30,75,68,44,45,57
147,Andrés Rentería,70,179,81,1,29,74,62,62,51,84,73,78,65,79,65,69,56
148,Sebastián Rincón,70,185,79,1,28,67,69,59,58,90,79,70,62,72,72,59,65
149,Jairo Palomino,70,182,70,1,34,68,54,71,64,74,81,71,74,68,32,61,62
150,Andrés Cadavid,70,188,87,0,37,46,25,58,55,33,48,30,74,60,30,35,41
151,Duvier Riascos,70,185,75,1,36,67,66,66,56,83,80,79,68,76,67,63,61
152,César Quintero,70,176,74,1,34,72,58,63,60,73,74,70,46,65,71,68,40
153,Hanyer Mosquera,70,185,82,1,35,52,32,46,50,51,62,44,66,66,35,36,35
154,Edwin Valencia,70,185,82,1,37,68,44,71,68,49,50,59,77,68,48,65,51
155,Carlos Valencia,70,170,70,1,33,65,59,66,63,87,84,76,53,54,41,49,64
156,Sebastián Hernández,69,177,69,1,36,68,65,71,65,70,64,68,47,63,56,68,55
157,Jhonier Viveros,69,170,70,1,30,70,66,66,60,73,65,89,36,65,64,64,58
158,Edis Ibargüen,69,188,82,1,31,67,67,59,43,78,84,65,74,62,69,51,57
159,Jerry Ortiz,69,176,74,1,30,68,69,64,66,74,72,73,56,73,49,74,48
160,Juan Camilo Roa,69,178,65,1,28,71,57,72,70,66,80,71,58,43,42,45,36
161,Carlos Ibargüen,69,180,79,1,27,67,68,54,34,75,72,57,60,71,73,59,68
162,Freddy Salazar,69,178,70,1,27,67,68,65,63,80,85,84,59,60,65,67,52
163,Sebastián Salazar,69,180,79,1,27,66,56,70,64,65,78,51,33,42,28,38,43
164,Yairo Moreno,69,175,76,0,27,69,65,65,58,82,58,70,38,51,64,53,66
165,Jair Palacios,69,178,72,1,32,65,67,61,57,86,88,80,53,59,56,46,37
166,Jhony Cano,69,177,77,0,33,70,69,70,52,78,68,74,56,72,66,65,73
167,Luis Tipton,69,179,78,0,30,62,50,65,59,82,82,67,60,70,45,32,49
168,Alexis Zapata,69,176,74,0,27,71,63,68,64,73,90,78,36,67,62,65,45
169,Jaime Córdoba,69,182,81,1,34,65,51,71,69,69,80,73,62,71,53,64,48
170,Alejandro Bernal,69,184,79,1,34,65,59,73,66,64,91,58,55,59,26,54,46
171,Stefan Medina,69,180,69,1,30,62,60,62,55,73,71,71,68,50,49,40,56
172,Cristian Bonilla,69,189,85,1,29,17,13,24,17,54,35,58,17,17,11,18,21
173,Javier López,69,194,80,1,34,52,21,38,45,42,66,30,76,68,25,24,40
174,Andrés Correa,69,180,77,1,38,61,26,60,54,55,60,47,73,36,22,25,33
175,Jean Carlos Blanco,69,183,69,1,30,68,71,56,49,73,82,79,59,66,75,67,67
176,Víctor Castillo,69,175,74,1,35,54,55,73,69,71,81,72,50,67,38,59,47
177,Deivy Balanta,69,185,76,1,29,58,38,61,49,68,73,46,61,40,17,24,32
178,Raúl Loaiza,69,180,70,1,28,63,63,70,72,61,84,61,62,50,32,57,36
179,Julián Quiñones,69,195,86,1,33,48,25,41,67,34,65,30,79,66,21,41,35
180,César Arias,69,175,66,1,34,70,68,58,54,75,70,68,71,66,70,68,69
181,Nicolás Carreño,69,176,76,0,29,62,56,63,49,76,79,71,53,53,24,38,37
182,Juan Cabezas,69,182,79,1,31,62,50,65,59,70,82,47,68,68,46,69,44
183,Dávinson Monsalve,69,187,82,1,38,48,40,60,32,48,52,42,75,38,25,18,37
184,Édinson Palomino,69,170,60,1,36,64,70,61,57,90,62,86,39,73,65,67,63
185,Yonatan Murillo,69,183,70,0,30,60,64,55,53,77,79,69,58,58,22,25,59
186,Darío Burbano,69,168,63,1,34,72,61,62,61,86,70,86,51,67,61,67,60
187,Cristian Nazarit,69,186,90,1,32,61,64,56,43,74,71,46,73,83,68,62,77
188,Marco Pérez,69,182,76,1,32,62,72,64,63,84,69,78,67,79,70,67,67
189,Franco Arizala,69,180,79,1,36,68,66,62,59,83,55,76,64,71,65,63,66
190,Yulián Anchico,69,182,75,1,38,69,67,68,59,75,74,73,63,71,48,70,59
191,Javier Reina,69,173,70,0,33,67,66,66,63,82,55,84,51,68,59,65,58
192,Luis Felipe Chará,69,170,70,1,41,71,33,71,66,48,70,63,58,69,54,60,55
193,Robinson Zapata,69,184,85,1,44,21,11,22,21,40,20,46,14,72,12,18,61
194,Luis Gabriel Rey,69,184,85,0,42,69,73,67,59,44,52,55,70,71,71,67,75
195,Fabián Vargas,69,177,72,1,42,70,66,73,71,55,49,68,72,70,57,66,63
196,Enrique Soto,68,162,60,0,27,64,57,66,53,82,83,90,36,54,41,38,46
197,José David Moya,68,185,77,1,30,49,20,55,43,54,60,42,68,40,30,33,36
198,Daniel Cataño,68,174,75,1,30,67,62,70,63,69,53,61,48,55,53,61,60
199,Leyvin Balanta,68,186,78,0,32,61,60,59,36,74,61,54,73,45,38,38,45
200,Mateo Cassierra,68,184,76,1,25,63,68,67,34,75,69,74,74,67,64,52,67
201,Leonardo Saldaña,68,170,63,0,33,59,52,54,47,84,74,73,48,65,30,62,38
202,Kevin Balanta,68,179,73,1,25,65,54,67,71,67,83,73,70,64,39,54,43
203,Carlos Rodríguez,68,179,72,0,28,63,65,71,68,73,63,66,44,65,59,59,62
204,Andres Tello,68,181,80,1,26,70,57,70,65,78,78,75,59,59,61,59,35
205,Fabián Viáfara,68,167,65,1,30,63,44,58,53,84,87,87,51,67,49,55,38
206,Didier Delgado,68,185,70,1,30,62,64,65,55,86,77,69,61,54,55,54,64
207,Jonathan Agudelo,68,180,70,1,30,66,72,63,47,82,75,78,60,61,65,60,61
208,Mauricio Gómez,68,186,72,0,29,66,66,70,64,78,82,67,53,53,63,65,35
209,Francisco Córdoba,68,171,75,1,34,62,59,64,59,86,85,79,50,79,36,72,62
210,Cristian Arango,68,180,78,1,27,69,63,52,39,76,64,69,62,74,65,67,57
211,Robinson Aponzá,68,175,75,1,33,69,70,66,61,77,67,72,35,58,55,65,53
212,Humberto Osorio,68,178,78,1,34,66,72,66,50,59,51,71,68,64,70,63,68
213,Jhon Freddy Pajoy,68,175,72,0,34,68,66,59,64,86,68,79,45,69,57,68,62
214,Francisco Nájera,68,185,78,1,39,45,30,53,55,47,47,42,77,59,45,24,45
215,Lewis Ochoa,68,174,70,1,38,61,60,64,54,74,72,70,63,70,50,57,33
216,Héctor Urrego,68,183,77,1,30,48,40,49,51,65,78,57,73,28,38,24,32
217,Yonni Hinestroza,68,169,68,1,38,62,56,57,59,72,75,84,43,69,34,61,34
218,Édison Toloza,68,174,82,1,38,60,75,60,27,92,60,80,67,75,54,56,69
219,Jorge Arias,68,184,77,0,30,58,46,60,67,71,71,66,60,56,27,53,55
220,Juan Daniel Roa,68,172,67,1,31,69,72,66,67,74,92,71,56,55,30,65,34
221,Luis Carlos Murillo,68,176,72,0,32,62,61,62,57,72,72,75,62,75,58,65,40
222,Harold Rivera,68,174,72,1,29,69,65,64,57,69,77,78,38,59,61,65,69
223,Fabio Burbano,68,170,70,1,30,67,68,60,55,87,74,81,55,73,62,66,64
224,Miguel Murillo,68,184,80,1,29,65,64,59,56,77,78,69,65,72,67,64,67
225,John Lozano,68,183,77,1,38,43,28,38,45,50,48,43,72,41,26,30,45
226,Hernán Pertuz,68,183,78,1,33,44,22,56,48,54,65,57,64,34,23,23,39
227,Juan David Valencia,68,183,77,0,36,65,70,61,65,77,72,68,53,74,45,70,31
228,Bréiner Castillo,68,187,82,1,44,23,13,25,21,44,32,38,20,25,10,9,24
229,Kevin Salazar,67,170,62,1,26,69,61,70,64,71,67,73,34,46,47,53,46
230,Jhon Pérez,67,174,67,1,34,67,68,66,67,69,55,71,46,67,65,61,58
231,Pablo Mina,67,183,81,1,37,21,16,27,23,44,23,39,16,16,16,13,23
232,Cristian Borja,67,179,72,0,29,65,58,59,64,85,78,78,58,45,48,52,46
233,Denis Gómez,67,174,70,1,31,69,64,63,59,73,52,75,44,53,60,51,40
234,Óscar Barreto,67,173,68,1,29,63,59,63,60,84,66,83,55,71,61,70,59
235,Dairin González,67,190,86,1,32,47,25,51,46,53,67,42,67,46,27,29,35
236,Juan Quintero,67,184,79,1,27,52,21,65,54,69,54,46,71,33,19,22,39
237,Larry Vásquez,67,186,81,1,31,70,55,68,70,43,64,43,57,44,52,61,37
238,Juan José Mezú,67,170,70,1,33,66,67,65,70,83,68,82,27,51,53,48,33
239,Jesús Murillo,67,173,73,1,29,60,36,58,50,84,85,76,56,41,35,36,39
240,Kevin Rendón,67,181,66,1,29,65,65,69,64,75,75,71,58,66,53,54,60
241,Yulían Mejía,67,184,79,0,32,66,62,67,60,73,83,70,60,80,59,74,55
242,Luis Payares,67,185,78,0,32,49,39,52,47,55,70,47,69,43,17,23,39
243,Nicolás Palacios,67,191,72,1,30,59,50,57,59,45,90,64,60,43,37,41,33
244,Luis Delgado,67,182,70,1,42,20,17,25,17,53,24,50,16,24,19,15,22
245,Elvis Mosquera,67,182,77,0,31,58,45,58,47,72,75,54,62,59,36,47,49
246,Fábio Rodríguez,67,174,67,0,37,62,53,52,63,75,68,75,54,48,38,36,51
247,Henry Obando,67,186,75,1,29,63,56,59,41,85,78,51,70,27,22,29,33
248,Wilmer Díaz,67,178,77,1,44,48,30,50,32,33,40,66,72,40,19,17,35
249,Juan Arboleda,67,183,74,1,33,66,59,63,57,78,61,64,52,56,25,38,42
250,Juan Pablo Nieto,67,177,75,1,29,71,65,71,70,67,70,68,38,61,60,66,61
251,Dairon Asprilla,67,180,75,1,30,68,63,60,55,76,72,81,60,77,63,72,65
252,Maicol Balanta,67,178,76,1,32,64,62,62,59,77,73,74,63,61,62,52,56
253,Alejandro Otero,67,185,75,1,38,19,20,25,20,45,36,35,18,25,16,20,25
254,Carlos Robles,67,183,78,1,30,63,29,70,65,59,75,56,47,56,42,56,61
255,Juan Mahecha,67,178,73,1,35,66,65,67,71,65,58,70,59,67,52,69,59
256,Ramiro Sánchez,68,186,80,1,39,20,13,26,23,45,35,38,15,22,13,14,22
257,Jefferson Martínez,67,183,79,1,29,22,13,27,24,44,42,42,15,25,13,15,22
258,Jean Carlos Becerra,67,167,67,1,29,68,60,67,66,85,79,87,42,53,45,46,49
259,Brayan Perea,67,189,78,1,29,72,62,65,47,76,58,51,70,60,63,59,62
260,Omar Vásquez,67,167,67,0,33,65,61,72,62,69,58,82,60,67,61,63,57
261,Héctor Quiñones,67,178,70,0,30,68,67,66,54,77,68,75,58,68,52,59,49
262,Nelson Ramos,67,188,83,0,41,16,13,21,21,18,34,19,17,51,12,12,46
263,Gustavo Bolívar,67,182,84,1,37,65,56,67,65,52,49,54,64,70,50,67,57
264,Carmelo Valencia,67,173,70,1,38,65,64,63,43,63,69,64,62,65,74,62,62
265,Aquivaldo Mosquera,67,182,85,1,41,46,33,59,42,50,50,54,71,58,45,36,45
266,Andrés Orozco,67,182,75,1,43,54,45,50,51,32,30,58,69,58,47,56,52
267,Anier Figueroa,66,184,76,1,35,53,29,37,21,67,55,73,69,51,43,34,38
268,Juan David Ríos,66,173,72,1,31,69,60,67,63,66,75,70,55,64,62,33,47
269,Yilton Díaz,66,178,70,1,30,63,60,61,56,85,72,76,46,62,60,55,57
270,Duván Vergara,66,172,72,1,26,64,70,56,49,71,85,78,42,55,67,61,61
271,Nicolás Benedetti,66,177,70,1,25,66,56,72,67,68,67,64,42,55,62,67,48
272,Cristian Dajome,66,172,69,1,28,64,62,63,43,80,76,74,47,55,66,58,55
273,Almir Soto,66,180,70,1,28,66,59,60,57,58,79,62,58,76,52,77,37
274,Miguel Medina,66,176,70,0,27,64,62,62,57,84,72,79,25,61,61,54,55
275,César Carrillo,66,179,65,1,30,63,45,70,60,68,65,75,45,46,33,39,40
276,Jorge Carrascal,66,168,54,1,24,72,61,66,47,65,48,74,46,53,68,61,56
277,Andrés Murillo,66,184,75,0,26,50,22,56,50,55,66,64,67,54,33,42,47
278,José Luis Moreno,66,187,78,0,26,50,23,53,34,53,62,42,65,34,26,21,34
279,Walmer Pacheco,66,173,60,1,27,56,60,60,50,88,81,75,44,34,44,31,37
280,Mateo Cardona,66,183,76,1,26,67,66,65,55,63,61,65,36,68,47,72,47
281,Jefferson Gómez,66,185,78,1,26,50,35,55,48,59,62,61,59,51,18,31,33
282,Luis Orejuela,66,179,70,1,27,59,52,61,53,66,81,60,54,23,32,22,32
283,Jhon Cano,66,175,74,1,40,60,57,66,42,67,67,69,49,21,25,26,57
284,Alfredo Morelos,66,177,79,1,26,61,67,57,43,79,63,48,63,70,65,60,63
285,Carlos Rivas,66,174,70,0,28,59,59,61,55,86,75,72,61,77,61,59,58
286,César Mena,66,190,83,1,34,52,34,51,47,34,54,34,64,43,23,33,33
287,Carlos Rivas,66,170,60,1,31,65,72,65,63,79,68,73,49,68,64,63,57
288,Christian Mafla,66,175,70,0,29,51,55,52,35,68,75,72,61,34,36,28,48
289,Miller Mosquera,66,180,72,0,30,59,26,59,49,66,76,64,59,57,16,20,37
290,Eliser Quiñones,66,174,80,0,34,63,64,69,56,76,67,64,42,77,67,68,61
291,Yamilson Rivera,66,173,68,1,33,68,64,57,47,88,80,79,57,65,67,52,64
292,Luis Mosquera,66,175,68,0,33,65,67,66,58,72,75,68,60,67,57,68,66
293,Mauricio Restrepo,66,174,70,1,41,64,65,71,66,54,61,76,49,47,40,52,51
294,Darwin López,66,176,77,1,30,66,68,66,57,78,75,76,51,63,65,50,52
295,Yair Arrechea,66,186,81,1,42,50,33,44,60,49,32,44,70,36,41,17,34
296,Félix Noguera,66,177,75,0,35,58,69,61,61,76,79,68,60,73,39,65,66
297,Henry Rojas,66,177,74,0,35,68,63,70,60,66,65,71,48,68,56,68,53
298,David Valencia,66,185,75,1,31,37,29,49,42,58,60,59,70,32,24,23,35
299,Juan Zuluaga,66,176,67,1,29,54,46,64,55,82,80,71,53,52,23,30,38
300,Cristian Restrepo,66,174,74,1,34,61,64,68,64,63,69,70,55,68,49,57,41
301,Carlos Giraldo,66,180,79,1,43,63,56,63,58,43,55,57,44,65,53,65,59
302,Alcatraz,66,180,75,1,35,71,59,72,65,76,78,65,61,74,47,67,61
303,Sergio Mosquera,66,190,85,0,28,53,23,35,45,50,52,34,79,71,32,45,38
304,Hárrison Mojica,66,168,67,0,29,62,54,70,63,86,74,91,42,65,56,60,62
